Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
0.0,19.999997,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999997,19.999996,19.999997,19.999997,19.999997,19.999996,19.999996,19.999996,19.999997,19.999997,19.999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.4225194,19.999931,19.999889,19.99985,19.999862,19.999725,19.999487,19.999894,19.999891,19.999916,19.999844,19.999769,19.999758,19.999785,19.999881,19.999942,19.999856,19.99985,19.999883,-0.00016041001,-0.00026089577,-0.0003566324,-0.00032962614,-0.00066235061,-0.0012417863,-0.00024980879,-0.00025858235,-0.00019734886,-0.00037257544,-0.00055453372,-0.00058115589,-0.00051574874,-0.00028263283,-0.00013234064,-0.00034190392,-0.00035787808,-0.0002777215,19.999991,19.999991,19.99999,19.999979,19.999989,19.999995,19.999995,19.999996,19.999989,19.999985,19.999992,19.999992,19.999993,19.999988,19.999993,19.999994,19.999994,19.999992,19.999998,19.999993,19.999992,19.999992,19.999995,19.999995,19.999996,19.999991960000006
0.63377911,19.999878,19.999788,19.999759,19.999754,19.999493,19.999145,19.99981,19.999791,19.99984,19.999728,19.999575,19.99956,19.999548,19.999751,19.999888,19.999718,19.999693,19.999776,-0.00011955988,-0.00024591403,-0.00016853722,-0.00023802969,-0.00053975979,-0.00067301174,-0.00018787645,-0.00024614092,-0.00018402487,-0.00025116883,-0.00045196179,-0.00045516986,-0.00062850475,-0.00034081397,-0.00013468886,-0.00034749199,-0.00040482932,-0.00026218383,19.999963,19.999963,19.999958,19.999917,19.999956,19.999981,19.999981,19.999983,19.999955,19.99994,19.999969,19.999969,19.999973,19.999951,19.999972,19.999978,19.999978,19.999969,19.99999,19.999971,19.999967,19.999967,19.999981,19.999979,19.999985,19.999967840000004
1.0562985,19.999831,19.99969,19.999697,19.999662,19.999282,19.998888,20.000342,19.999866,19.999768,19.999631,19.999399,19.999384,20.040087,20.059586,19.999835,19.999582,19.999534,19.999674,-0.00011955988,-0.00024591403,-0.00016853722,-0.00023802969,-0.00053975979,-0.00067301174,-0.00018787645,-0.00024614092,-0.00018402487,-0.00025116883,-0.00045196179,-0.00045516986,-0.00062850475,-0.00034081397,-0.00013468886,-0.00034749199,-0.00040482932,-0.00026218383,19.999936,19.999936,19.99993,19.999863,19.99993,19.999965,19.999965,19.99997,19.999924,19.999897,19.999941,19.999941,19.999949,19.999914,19.999951,19.999957,19.999957,19.999943,19.999981,19.99995,19.999941,19.999941,19.999967,19.999964,19.999973,19.999943439999996
1.2675582,19.999798,19.999629,19.999652,19.999567,19.999134,19.998714,20.003516,20.000377,19.999701,19.999529,19.999276,19.999227,20.134346,20.188111,19.999793,19.999415,19.999411,19.999578,-7.7396612e-05,-0.00012128511,-0.00010963198,-0.0002550529,-0.00033074861,-0.00039579396,-0.00012151591,-0.000157521,-0.00016715585,-0.00027544646,-0.00027419031,-0.00040186197,-0.00066912651,-0.0001156409,-9.8154974e-05,-0.00046895699,-0.00028590619,-0.00024728362,19.99991,19.99991,19.999901,19.999809,19.999904,19.999948,19.999948,19.999956,19.999893,19.999854,19.999913,19.999913,19.999925,19.999877,19.99993,19.999935,19.999935,19.999916,19.999971,19.999929,19.999916,19.999916,19.999952,19.999948,19.999961,19.9999188
1.6900776,19.99977,19.999584,19.999616,19.999472,19.999018,19.998581,20.017835,20.004025,19.999639,19.999426,19.99918,19.999081,20.305384,20.412979,19.99976,19.999236,19.999307,19.999486,-7.7396612e-05,-0.00012128511,-0.00010963198,-0.0002550529,-0.00033074861,-0.00039579396,-0.00012151591,-0.000157521,-0.00016715585,-0.00027544646,-0.00027419031,-0.00040186197,-0.00066912651,-0.0001156409,-9.8154974e-05,-0.00046895699,-0.00028590619,-0.00024728362,19.999883,19.999883,19.999881,19.999772,19.999891,19.999928,19.999928,19.999948,19.999872,19.999819,19.999881,19.999881,19.999905,19.999847,19.999915,19.99991,19.99991,19.999894,19.999966,19.999912,19.99989,19.99989,19.99994,19.999937,19.999952,19.999897399999995
1.9013373,19.999754,19.999572,19.99959,19.999389,19.998946,19.998495,20.054233,20.018723,19.999606,19.999327,19.999131,19.998977,20.541311,20.721528,19.999757,19.999052,19.999237,19.99941,-4.0154289e-05,-7.7225215e-06,-7.6099354e-05,-0.00021898371,-0.00017805817,-0.00023588403,7.2397356e-05,0.00019579642,-6.7015346e-05,-0.00026672609,-0.00010703555,-0.0002573161,-0.00047662435,0.00043656549,-1.363382e-05,-0.00049910213,-0.00016793133,-0.00019921203,19.999856,19.999856,19.99986,19.999734,19.999877,19.999908,19.999908,19.99994,19.999851,19.999784,19.999849,19.999849,19.999885,19.999818,19.9999,19.999885,19.999885,19.999871,19.999961,19.999896,19.999864,19.999864,19.999928,19.999926,19.999943,19.99987592
2.112597,19.999747,19.999574,19.999577,19.999338,19.998913,19.998453,20.1048,20.045431,19.999594,19.999264,19.999115,19.998923,20.746459,20.986929,19.999771,19.998929,19.999202,19.999364,-4.0154289e-05,-7.7225215e-06,-7.6099354e-05,-0.00021898371,-0.00017805817,-0.00023588403,7.2397356e-05,0.00019579642,-6.7015346e-05,-0.00026672609,-0.00010703555,-0.0002573161,-0.00047662435,0.00043656549,-1.363382e-05,-0.00049910213,-0.00016793133,-0.00019921203,19.999839,19.999839,19.999849,19.999717,19.999876,19.999896,19.999896,19.999936,19.999842,19.999766,19.999828,19.999828,19.999873,19.999802,19.999894,19.999867,19.999867,19.999857,19.99996,19.999888,19.999843,19.999843,19.99992,19.99992,19.999939,19.999863399999995
2.5351164,19.999749,19.999588,19.999571,19.999275,19.998881,19.998422,20.245788,20.133933,19.99961,19.999184,19.999108,19.998881,21.128382,21.477457,19.999851,19.998779,19.999176,19.999318,2.9219816e-06,3.4305962e-05,-2.7829053e-05,-0.00017723084,-0.00011860419,-0.00013043951,0.00028667462,0.00039862859,3.8632308e-05,-0.00021420198,-4.0188941e-05,-0.00012288377,-8.2207035e-05,0.00083720803,8.0195841e-05,-0.00038548926,-7.2310115e-05,-0.00012384427,19.999814,19.999814,19.999831,19.999691,19.999874,19.999877,19.999877,19.99993,19.999827,19.999739,19.999797,19.999797,19.999855,19.999777,19.999885,19.99984,19.99984,19.999836,19.999957,19.999876,19.999812,19.999812,19.999908,19.99991,19.999933,19.999844360000004
2.7463761,19.999776,19.999625,19.999591,19.999235,19.998882,19.998448,20.469824,20.28975,19.999694,19.999134,19.999137,19.998913,21.595656,22.070113,20.000063,19.998694,19.999203,19.999314,4.5998253e-05,7.6334445e-05,2.0441247e-05,-0.00013547797,-5.9150212e-05,-2.4994981e-05,0.00050095188,0.00060146075,0.00014427996,-0.00016167788,2.665767e-05,1.1548563e-05,0.00031221028,0.0012378506,0.0001740255,-0.00027187639,2.3311103e-05,-4.8476516e-05,19.999796,19.999796,19.999822,19.999677,19.999882,19.999868,19.999868,19.999934,19.999825,19.999723,19.999779,19.999779,19.999849,19.999764,19.999885,19.999822,19.999822,19.999823,19.999963,19.999872,19.999783,19.999783,19.999895,19.999903,19.999931,19.999833759999994
