Time,THCP,THCP01,THCP02,THCP03,THCP04,THCP05,THCP06,THCP07,THCP08,THCP09,THCP10,THCP11,THCP12,THCP13,THCP14,THCP15,THCP16,THCP17,GAS,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS10,GAS11,GAS12,GAS13,GAS14,GAS15,GAS16,GAS17,GAS18,GAS19,GAS20,GAS21,GAS22,GAS23,GAS24,GAS25,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,GAS42,Average_of_temperature
3.1688955,19.999824,19.999681,19.999625,19.999217,19.998902,19.998488,20.802709,20.543364,19.99983,19.999113,19.999179,19.998954,22.175032,22.799583,20.000532,19.998641,19.999234,19.999318,0.00012040841,0.0001425925,6.691943e-05,-6.3601563e-05,7.9209958e-06,2.2936421e-05,0.00082635275,0.00086702484,0.00021850569,-6.1783328e-05,7.6290517e-05,4.7985381e-05,0.00081936145,0.0017280674,0.00027959327,-0.00016159304,4.446172e-05,-1.8921248e-05,19.999782,19.999782,19.999817,19.999669,19.999895,19.999864,19.999864,19.999943,19.999827,19.999711,19.999766,19.999766,19.999849,19.999757,19.999891,19.999808,19.999808,19.999814,19.999972,19.999872,19.999755,19.999755,19.999882,19.999897,19.999931,19.99982708
3.3801552,19.999913,19.999772,19.999683,19.999238,19.998958,19.998553,21.203581,20.868917,20.000059,19.999146,19.999247,19.999015,22.84736,23.642498,20.00141,19.998649,19.999276,19.999338,0.00019481858,0.00020885056,0.00011339761,8.2748472e-06,7.4992204e-05,7.0867822e-05,0.0011517536,0.0011325889,0.00029273142,3.8111224e-05,0.00012592336,8.4422198e-05,0.0013265126,0.0022182842,0.00038516105,-5.1309697e-05,6.5612337e-05,1.0634021e-05,19.999775,19.999775,19.999818,19.999665,19.999911,19.999865,19.999865,19.999957,19.999833,19.999703,19.999757,19.999757,19.999853,19.999754,19.999899,19.999797,19.999797,19.999808,19.999983,19.999874,19.999732,19.999732,19.999874,19.999894,19.999933,19.999824439999994
3.8026746,20.000214,19.999957,19.999762,19.999343,19.999035,19.998625,21.638162,21.241303,20.000416,19.999295,19.999337,19.999083,23.637947,24.62124,20.00311,19.998685,19.999333,19.999367,0.00096215611,0.00055230215,0.00018999873,0.00031157252,0.00015339454,0.00010138767,0.003109201,0.0016256663,0.00037849259,0.0004636051,0.00021955884,0.00011633964,0.003008655,0.0036175645,0.00073779484,5.5518193e-05,0.00012808389,4.5628083e-05,19.999772,19.999772,19.999822,19.999665,19.999927,19.99987,19.99987,19.999972,19.99984,19.999695,19.999751,19.999751,19.999858,19.999752,19.999909,19.999787,19.999787,19.999803,19.999994,19.999877,19.999713,19.999713,19.999868,19.999892,19.999937,19.99982388
4.0139343,20.000931,20.000328,19.999882,19.999611,19.999153,19.998713,22.068355,21.607403,20.000931,19.999671,19.999476,19.999167,24.525022,25.699416,20.00587,19.998777,19.999422,19.999414,0.0017294936,0.00089575375,0.00026659984,0.00061487018,0.00023179688,0.00013190751,0.0050666484,0.0021187437,0.00046425376,0.00088909898,0.00031319431,0.00014825709,0.0046907974,0.0050168448,0.0010904286,0.00016234608,0.00019055544,8.0622146e-05,19.999775,19.999775,19.999829,19.999668,19.999946,19.999878,19.999878,19.999989,19.99985,19.999691,19.999749,19.999749,19.999864,19.999752,19.999922,19.999781,19.999781,19.999799,20.000007,19.999884,19.9997,19.9997,19.999867,19.999895,19.999945,19.99982696
4.225194,20.001401,20.00057,19.999961,19.999786,19.999231,19.99877,22.340245,21.830505,20.001358,19.999916,19.999566,19.999223,25.181508,26.476952,20.008529,19.998837,19.99948,19.999445,0.0017294936,0.00089575375,0.00026659984,0.00061487018,0.00023179688,0.00013190751,0.0050666484,0.0021187437,0.00046425376,0.00088909898,0.00031319431,0.00014825709,0.0046907974,0.0050168448,0.0010904286,0.00016234608,0.00019055544,8.0622146e-05,19.999778,19.999778,19.999836,19.999673,19.999958,19.999885,19.999885,20.000001,19.999857,19.99969,19.999749,19.999749,19.999867,19.999753,19.999931,19.999778,19.999778,19.999797,20.000016,19.99989,19.999694,19.999694,19.999867,19.999899,19.999952,19.999830199999998
4.6477135,20.002202,20.001019,20.000101,20.00009,19.999385,19.998862,22.680995,22.106798,20.002169,20.000333,19.999753,19.99931,26.271324,27.713364,20.014099,19.998985,19.999633,19.999503,0.001992041,0.0011137267,0.00032394878,0.00072744276,0.00032873347,0.00014848238,0.0058974799,0.0028626147,0.00058579609,0.0010322117,0.00045093947,0.00016175856,0.0064007495,0.0068825185,0.0014207325,0.00031521006,0.0003648535,0.00010943557,19.999787,19.999787,19.999848,19.99968,19.999977,19.999898,19.999898,20.000021,19.999869,19.999689,19.999751,19.999751,19.999875,19.999756,19.999945,19.999776,19.999776,19.999796,20.00003,19.999899,19.999687,19.999687,19.99987,19.999905,19.999963,19.999836839999997
4.8589732,20.002992,20.001462,20.00024,20.000387,19.999536,19.998953,22.934017,22.30706,20.003067,20.000738,19.999935,19.999396,27.474948,28.985371,20.020869,19.999128,19.99978,19.999559,0.001992041,0.0011137267,0.00032394878,0.00072744276,0.00032873347,0.00014848238,0.0058974799,0.0028626147,0.00058579609,0.0010322117,0.00045093947,0.00016175856,0.0064007495,0.0068825185,0.0014207325,0.00031521006,0.0003648535,0.00010943557,19.999802,19.999802,19.999866,19.999691,19.999994,19.999916,19.999916,20.000045,19.999883,19.999689,19.999759,19.999759,19.999885,19.999762,19.99996,19.999779,19.999779,19.9998,20.000045,19.99991,19.999687,19.999687,19.999876,19.999912,19.999975,19.999847159999998
5.2814926,20.003866,20.001965,20.000387,20.000711,19.999702,19.999049,23.081284,22.418826,20.004052,20.001185,20.000146,19.999508,28.852184,30.206885,20.028803,19.99936,20.000009,19.999676,0.0022218881,0.001273884,0.00035228024,0.00081327242,0.00037088363,0.00016679023,0.0065783399,0.0033994806,0.00072323845,0.001170178,0.00054185642,0.00022994311,0.0084135485,0.0086800859,0.0017202636,0.00055296252,0.00058863165,0.00026098149,19.999819,19.999819,19.999886,19.999703,20.000011,19.999934,19.999934,20.00007,19.999898,19.99969,19.999768,19.999768,19.999897,19.99977,19.999975,19.999783,19.999783,19.999804,20.000061,19.999923,19.99969,19.99969,19.999885,19.99992,19.999988,19.999858759999995
5.4927523,20.004737,20.002463,20.000533,20.001029,19.999864,19.999145,23.165208,22.485307,20.00499,20.001619,20.00035,19.999618,30.385402,31.282847,20.037262,19.999583,20.000227,19.99979,0.0022218881,0.001273884,0.00035228024,0.00081327242,0.00037088363,0.00016679023,0.0065783399,0.0033994806,0.00072323845,0.001170178,0.00054185642,0.00022994311,0.0084135485,0.0086800859,0.0017202636,0.00055296252,0.00058863165,0.00026098149,19.99984,19.99984,19.999908,19.999717,20.000027,19.999956,19.999956,20.000098,19.999915,19.999694,19.999784,19.999784,19.999912,19.999781,19.999991,19.999793,19.999793,19.999814,20.000078,19.999939,19.9997,19.9997,19.999898,19.999932,20.000005,19.9998742
5.704012,20.005357,20.002815,20.000649,20.001246,19.999974,19.999213,23.186453,22.510369,20.005592,20.001918,20.000489,19.999707,31.466624,31.854721,20.043072,19.99976,20.000584,19.999898,0.0023587611,0.0013554635,0.00042344779,0.00084945448,0.00038384496,0.00018690616,0.0069287052,0.0036268732,0.00086788883,0.0012382068,0.00057414416,0.00028717099,0.010195548,0.0098832238,0.0019100903,0.00067937736,0.0008044651,0.0003792321,19.999853,19.999853,19.999922,19.999727,20.000037,19.999969,19.999969,20.000115,19.999926,19.999697,19.999793,19.999793,19.99992,19.999788,20.000001,19.999798,19.999798,19.999819,20.000088,19.99995,19.999707,19.999707,19.999905,19.999939,20.000016,19.9998836
6.0118009,20.006035,20.003195,20.000774,20.001479,20.000093,19.999288,23.191599,22.526332,20.006183,20.002235,20.000637,19.999803,32.608032,32.343343,20.04928,19.999944,20.018029,20.000013,0.0023587611,0.0013554635,0.00042344779,0.00084945448,0.00038384496,0.00018690616,0.0069287052,0.0036268732,0.00086788883,0.0012382068,0.00057414416,0.00028717099,0.010195548,0.0098832238,0.0019100903,0.00067937736,0.0008044651,0.0003792321,19.999868,19.999868,19.999938,19.999738,20.000046,19.999982,19.999982,20.000132,19.999937,19.999702,19.999801,19.999801,19.999927,19.999797,20.000011,19.999801,19.999801,19.999824,20.0001,19.999965,19.999714,19.999714,19.999915,19.999952,20.000035,19.999894039999994
6.3892577,20.007071,20.003863,20.001172,20.001811,20.000367,19.999587,23.180995,22.535254,20.007378,20.002707,20.001097,20.000187,34.064144,32.82259,20.058154,20.000363,20.389865,20.000386,0.002604769,0.0017755979,0.0011133243,0.0008762281,0.00071516154,0.00078724575,0.0083356851,0.005398769,0.0023473708,0.0013555093,0.0013718638,0.0010573083,0.021801686,0.017440804,0.0036717582,0.0011237908,0.002317294,0.0010331133,19.999892,19.999892,19.99997,19.999771,20.000075,20.000001,20.000001,20.000162,19.999967,19.999725,19.999814,19.999814,19.999941,19.999819,20.000035,19.999807,19.999807,19.999837,20.000126,20.000001,19.999731,19.999731,19.999939,19.999986,20.000083,19.99991708
6.6290851,20.007836,20.004715,20.001795,20.002142,20.00093,19.999978,23.156542,22.533466,20.008721,20.00323,20.001973,20.000652,35.134672,33.078389,20.065913,20.001487,21.25843,20.000824,0.0016912714,0.0026393848,0.001962962,0.00098852996,0.0019307887,0.0010551178,0.0071530763,0.0084389783,0.0033276767,0.0017415053,0.003014081,0.0012493116,0.034458623,0.023726923,0.0038808992,0.002930609,0.004972124,0.0011995504,19.999946,19.999946,20.000044,19.999851,20.00014,20.000052,20.000052,20.000231,20.00004,19.999787,19.999865,19.999865,19.999996,19.999882,20.000086,19.999847,19.999847,19.999889,20.000187,20.000071,19.999769,19.999769,19.999987,20.000053,20.00017,19.99997488
6.95014,20.008591,20.005859,20.002478,20.002635,20.00163,20.000368,23.125547,22.530449,20.009966,20.004025,20.00316,20.001095,35.755684,33.180545,20.072068,20.003996,22.244783,20.001277,0.0027559294,0.0040229823,0.0020395556,0.0019376274,0.0020814596,0.0010962834,0.0099284345,0.010387354,0.0033795862,0.0032113949,0.0031954296,0.0012824878,0.045289853,0.026248907,0.0040043103,0.0052123667,0.0056017034,0.0013083796,20.00009,20.00009,20.000199,19.999991,20.00023,20.000207,20.000207,20.000382,20.000179,19.999887,20.000039,20.000039,20.000156,20.000019,20.000172,19.999989,19.999989,20.000031,20.000303,20.000169,19.999857,19.999857,20.000073,20.00014,20.000263,20.000102320000003
7.2518518,20.010332,20.007683,20.003264,20.003627,20.002474,20.000819,23.085365,22.531285,20.011298,20.005608,20.005053,20.001613,36.155252,33.213578,20.078304,20.044364,23.264313,20.002129,0.0057916839,0.0048391349,0.0021195706,0.0028004546,0.0022451307,0.001142908,0.016639348,0.011445767,0.0034870387,0.0046658103,0.003457456,0.0013960281,0.065990735,0.029204546,0.0057235262,0.0078407709,0.0068273489,0.0020966541,20.000299,20.000299,20.000374,20.000146,20.00033,20.000435,20.000435,20.001246,20.000333,20.000006,20.000303,20.000303,20.000314,20.000169,20.000274,20.000217,20.000217,20.000195,20.000435,20.000295,20.000007,20.000007,20.000181,20.000247,20.000376,20.000297720000002
7.5424039,20.013011,20.009391,20.004046,20.004683,20.003308,20.001298,23.040758,22.531721,20.012711,20.007335,20.007882,20.002263,36.286203,33.189864,20.084513,20.429902,24.07569,20.003901,0.0077613431,0.0049135203,0.0023334095,0.0030438212,0.002376053,0.0014120275,0.021940802,0.011995822,0.0045579937,0.0051732868,0.0038667093,0.0021270679,0.086436207,0.035994935,0.0098558697,0.0095011801,0.0086110771,0.0036555952,20.000682,20.000682,20.010209,20.000599,20.000443,20.004674,20.004674,20.211339,20.006967,20.000144,20.000613,20.000613,20.004184,20.000401,20.000403,20.000501,20.000501,20.000383,20.000589,20.000454,20.000265,20.000265,20.000335,20.000387,20.000517,20.01003296
7.8106367,20.015754,20.011022,20.004912,20.0057,20.004161,20.001911,22.993191,22.529492,20.014517,20.009089,20.014718,20.00321,36.238548,33.132887,20.090977,21.344869,24.673169,20.008079,0.0083317062,0.005238772,0.002897218,0.0031888996,0.002742101,0.0019962246,0.024381384,0.013526932,0.006079296,0.0055586989,0.0047685573,0.0030513829,0.10135704,0.043604442,0.012700744,0.011003202,0.010597119,0.0047751654,20.029387,20.029387,20.53171,20.042303,20.00067,20.259649,20.259649,22.826188,20.330811,20.001031,20.007168,20.007168,20.268293,20.015906,20.000646,20.0009,20.0009,20.001549,20.000885,20.000713,20.000704,20.000704,20.000684,20.000668,20.000748,20.18473684
