Time,THCP18,THCP19,THCP20,THCP21,THCP22,THCP23,THCP24,THCP25,THCP26,THCP27,THCP28,THCP29,THCP30,THCP31,THCP32,THCP33,THCP34,THCP35,GAS01,GAS02,GAS03,GAS04,GAS05,GAS06,GAS07,GAS08,GAS09,GAS26,GAS27,GAS28,GAS29,GAS30,GAS31,GAS32,GAS33,GAS34,GAS35,GAS36,GAS37,GAS38,GAS39,GAS40,GAS41,Average_of_temperature
0.0,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999997,19.999996,19.999997,19.999996,19.999997,19.999997,19.999997,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
0.39223227,19.999992,19.999993,19.999995,19.999986,19.999988,19.999992,19.999968,19.999977,19.999993,19.99997,19.999975,19.999988,19.999906,19.999948,19.99999,19.999954,19.999963,19.999984,19.999999,19.999995,19.999999,19.999997,19.999998,19.999997,19.999998,20.0,19.999997,19.999994,19.999998,19.99999,20.0,19.999996,19.999997,19.999995,19.999999,20.0,19.999995,19.999994,19.999995,19.999993,19.999996,19.999996,19.999999,20.0000004592
0.78446454,20.000089,20.000088,20.000087,20.000076,20.000069,20.00009,20.007528,20.009337,20.000094,20.000036,20.00003,20.000079,20.007659,20.009275,20.00008,19.999983,20.000022,20.000066,20.005469,20.005451,20.005471,20.00546,20.005466,20.005458,20.005463,20.005476,20.005458,20.005446,20.005462,20.005425,20.005474,20.005457,20.005459,20.005446,20.005468,20.005474,20.005449,20.005445,20.005449,20.005438,20.005455,20.005457,20.005468,20.000001675199996
0.98058068,20.000675,20.000668,20.000626,20.000662,20.000642,20.000683,20.05021,20.060727,20.000704,20.000584,20.00056,20.000665,20.052068,20.058904,20.000646,20.000496,20.00058,20.000615,20.026279,20.026252,20.026285,20.026268,20.026278,20.026262,20.02627,20.026293,20.026265,20.026246,20.026268,20.026209,20.026289,20.026263,20.026266,20.02624,20.026277,20.026288,20.02625,20.026245,20.026245,20.026229,20.026257,20.026262,20.02628,20.000002472000002
1.3728129,20.00202,20.002008,20.00186,20.00199,20.001977,20.002041,20.159938,20.181346,20.002102,20.001829,20.001819,20.002016,20.158431,20.175078,20.001941,20.001726,20.001898,20.001879,20.051735,20.051699,20.051743,20.051721,20.051735,20.051711,20.051722,20.051755,20.051717,20.051692,20.051718,20.051639,20.051749,20.051714,20.051718,20.05168,20.051731,20.051747,20.051696,20.051689,20.051686,20.051665,20.051705,20.051713,20.051737,20.0000032688
1.5689291,20.003969,20.003976,20.003664,20.003941,20.003937,20.004026,20.329382,20.362168,20.004136,20.003684,20.003677,20.003994,20.318346,20.349192,20.003825,20.003565,20.003839,20.003738,20.077977,20.077931,20.077988,20.07796,20.077977,20.077947,20.07796,20.078002,20.077954,20.077923,20.077955,20.077856,20.077994,20.07795,20.077956,20.077906,20.077971,20.077992,20.077927,20.07792,20.077913,20.077888,20.077939,20.077949,20.07798,20.000003816
1.9611614,20.006636,20.00675,20.006176,20.006656,20.006667,20.006778,20.57141,20.622,20.006958,20.006279,20.006281,20.006742,20.545996,20.600311,20.006433,20.006109,20.006545,20.00632,20.104338,20.104284,20.104351,20.104319,20.104338,20.104301,20.104317,20.104369,20.104311,20.104274,20.10431,20.104193,20.104359,20.104306,20.104313,20.104251,20.104329,20.104356,20.104279,20.10427,20.104259,20.104231,20.104292,20.104304,20.104342,20.000004446400002
2.1572775,20.009794,20.010143,20.00923,20.00995,20.009983,20.010107,20.876114,20.950665,20.01036,20.009451,20.009449,20.010072,20.827061,20.917895,20.009586,20.009232,20.009833,20.009465,20.130014,20.129953,20.130029,20.129993,20.130015,20.129971,20.129989,20.130051,20.129983,20.129942,20.129981,20.129847,20.130039,20.129979,20.129986,20.129913,20.130004,20.130035,20.129946,20.129938,20.129923,20.129891,20.129961,20.129976,20.13002,20.0000047856
2.5495098,20.013479,20.014342,20.012973,20.013953,20.014024,20.014139,21.261817,21.371214,20.014494,20.013351,20.013326,20.014115,21.1746,21.322399,20.013501,20.013091,20.013801,20.013318,20.155595,20.155528,20.155612,20.155572,20.155597,20.155547,20.155566,20.155636,20.155561,20.155516,20.155557,20.15541,20.155622,20.155556,20.155564,20.155481,20.155581,20.155618,20.155518,20.15551,20.155492,20.155458,20.155535,20.155552,20.155601,20.0000051248
2.7456259,20.017615,20.019172,20.017253,20.018501,20.018622,20.018707,21.715418,21.870344,20.019188,20.017802,20.017746,20.018706,21.575481,21.798977,20.018042,20.017501,20.01832,20.017712,20.181143,20.181073,20.181162,20.181121,20.181147,20.181091,20.181111,20.18119,20.181108,20.181061,20.181101,20.180944,20.181172,20.181102,20.18111,20.181019,20.181127,20.181169,20.18106,20.181051,20.181031,20.180995,20.181078,20.181095,20.181147,20.000005256000005
3.1378582,20.022707,20.024866,20.022252,20.023744,20.023941,20.023954,22.257883,22.473343,20.024661,20.022981,20.022865,20.024005,22.044489,22.368159,20.023471,20.022617,20.023539,20.022799,20.207025,20.206953,20.207046,20.207004,20.20703,20.20697,20.20699,20.207075,20.20699,20.206942,20.20698,20.206817,20.207055,20.206984,20.206991,20.206893,20.207005,20.207052,20.206938,20.20693,20.206905,20.20687,20.206955,20.206974,20.207029,20.000005428799994
3.3339743,20.028583,20.031247,20.02782,20.029533,20.029832,20.029729,22.87268,23.162017,20.030761,20.028725,20.028557,20.029856,22.565203,23.012391,20.029603,20.028293,20.029323,20.028443,20.233498,20.233427,20.233519,20.233478,20.233505,20.233442,20.23346,20.233549,20.233464,20.233416,20.23345,20.233286,20.233528,20.233457,20.233465,20.233361,20.233474,20.233525,20.23341,20.233403,20.233373,20.23334,20.233426,20.233447,20.233503,20.000005518400002
3.7262066,20.035534,20.038607,20.034168,20.036063,20.036497,20.036196,23.576667,23.954733,20.037759,20.035263,20.035055,20.036435,23.143177,23.750037,20.036723,20.034725,20.035899,20.03483,20.260745,20.260678,20.260767,20.260729,20.260754,20.260689,20.260706,20.260796,20.260714,20.260669,20.260695,20.260536,20.260774,20.260707,20.260715,20.260604,20.260715,20.260771,20.26066,20.260654,20.260615,20.260588,20.260673,20.260696,20.260751,20.000005441600003
3.9223227,20.043321,20.046724,20.041124,20.043164,20.043762,20.043196,24.349662,24.820996,20.045463,20.042401,20.042182,20.043585,23.755427,24.56249,20.0446,20.041739,20.043078,20.041802,20.288436,20.288377,20.28846,20.288428,20.28845,20.288381,20.288397,20.288487,20.288413,20.288371,20.288384,20.288236,20.288464,20.288404,20.288411,20.288292,20.288398,20.288459,20.288358,20.288353,20.2883,20.288281,20.288365,20.288391,20.288443,20.000005489599996
4.314555,20.052263,20.055913,20.048881,20.051059,20.051844,20.050891,25.204691,25.751807,20.054158,20.050396,20.050208,20.051487,24.394816,25.46794,20.053522,20.049569,20.051115,20.049561,20.316698,20.316649,20.316722,20.316696,20.316715,20.316646,20.316659,20.316745,20.316683,20.316646,20.316644,20.316514,20.316721,20.316672,20.316679,20.316555,20.31665,20.316715,20.316629,20.316626,20.316557,20.31655,20.316628,20.316657,20.316704,20.000005244799993
4.5106711,20.062079,20.065907,20.057275,20.059572,20.060562,20.059128,26.117401,26.699087,20.063598,20.059047,20.058939,20.059986,25.04409,26.437446,20.063229,20.058003,20.059816,20.057938,20.34542,20.345383,20.345439,20.345423,20.345435,20.345373,20.34538,20.345458,20.345411,20.345381,20.345366,20.345259,20.345433,20.345398,20.345403,20.345282,20.345359,20.345426,20.345361,20.345358,20.345278,20.345283,20.34535,20.345382,20.34542,20.0000051264
4.9029034,20.073102,20.077008,20.066526,20.068971,20.070153,20.068102,27.081449,27.598318,20.074088,20.068685,20.068718,20.069336,25.686968,27.455244,20.074032,20.067331,20.069518,20.067201,20.374731,20.374709,20.374742,20.374738,20.374744,20.374691,20.374692,20.374754,20.374729,20.374708,20.374679,20.374603,20.374732,20.374715,20.374719,20.374605,20.374657,20.374723,20.374686,20.374684,20.374592,20.374612,20.374664,20.374697,20.374723,20.000004923199995
5.2951356,20.089242,20.093156,20.079969,20.082654,20.084084,20.081017,28.360143,28.58636,20.08931,20.082845,20.083208,20.082882,26.50351,28.782295,20.08976,20.08088,20.083785,20.080677,20.413693,20.413699,20.413692,20.413708,20.413705,20.41367,20.41366,20.413693,20.413706,20.413701,20.41365,20.413627,20.413678,20.413689,20.413692,20.413597,20.413605,20.413666,20.413678,20.413676,20.413571,20.413615,20.413639,20.413672,20.413676,20.000004598400007
5.4912518,20.102375,20.106228,20.090882,20.093814,20.095409,20.091426,29.202793,29.093794,20.10163,20.094614,20.095334,20.093891,27.072849,29.622913,20.102528,20.091945,20.095613,20.091666,20.442246,20.442276,20.442233,20.442268,20.442258,20.442241,20.442222,20.442226,20.442273,20.442284,20.442215,20.442241,20.442219,20.442256,20.442259,20.442185,20.442153,20.442206,20.442263,20.442259,20.442149,20.442215,20.442212,20.442242,20.442224,20.000004272000005
5.8834841,20.116371,20.12017,20.102643,20.105884,20.107649,20.102588,29.777813,29.363297,20.114826,20.10791,20.109052,20.105758,27.593911,30.151208,20.116202,20.103973,20.108709,20.103575,20.470122,20.47018,20.470093,20.470151,20.470135,20.470141,20.470114,20.470077,20.470165,20.470196,20.47011,20.470193,20.470085,20.470151,20.470152,20.470111,20.470031,20.47007,20.470179,20.470174,20.470061,20.470153,20.470118,20.470142,20.470094,20.000003902399996
